Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 10),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 10) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
1,ZX62M-B-5P(30),Hirose,ZX62M-B-5P(30),https://octopart.com/zx62m-b-5p%2830%29-hirose-71507691,U$9,,CONN RCPT USB2.0 MICRO B SMD,10,H125273CT-ND,2554982,,798-ZX62M-B-5P30,Cut Tape,,,,0.553243921,0.502,,0.47353259999999997,20690,277,,15391,1,1,,1,https://octopart.com/click/track?ak=39ac400e&sig=010c3d1&sid=459&ppid=71507691&vpid=257238781&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=09652e0&sid=819&ppid=71507691&vpid=262017559&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0495048&sid=2401&ppid=71507691&vpid=262561530&ct=offers,"Arrow Electronics, Inc.",ZX62M-B-5P(30),Cut Tape,0.4688761960999999,0.4688761960999999,4.688761960999999,1455,1,https://octopart.com/click/track?ak=39ac400e&sig=071843a&sid=1106&ppid=71507691&vpid=485574711&ct=offers,
1,CSTCE8M00G55-R0,Murata,CSTCE8M00G55-R0,https://octopart.com/cstce8m00g55-r0-murata-314369,Y1,,SMD Crystal 8MHz -0.3%-150R,10,490-1195-2-ND,2443270,,,Tape & Reel,,,,,0.333,,,0,0,,,3000,5,,,https://octopart.com/click/track?c=1&ak=39ac400e&sig=080d9a6&sid=459&ppid=314369&vpid=1241652&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=041bda7&sid=819&ppid=314369&vpid=167529167&ct=offers,,,Newark,87X8661,Cut Tape,0.050510144,0.050510144,0.50510144,71,5,https://octopart.com/click/track?ak=39ac400e&sig=03096a3&sid=2402&ppid=314369&vpid=174057869&ct=offers,
1,B5B-EH-A(LF)(SN),JST,B5B-EH-A(LF)(SN),https://octopart.com/b5b-eh-a%28lf%29%28sn%29-jst-248778,P1,,PM 2.5 Header,10,455-1614-ND,1830716,B5B-EH-A(LF)(SN)-BULK,,Bulk,,Bulk,,0.175996283,,,,83432,21036,10677,,1,100,100,,https://octopart.com/click/track?ak=39ac400e&sig=0e1e180&sid=459&ppid=248778&vpid=1281288&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0a64af8&sid=819&ppid=248778&vpid=209151603&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=043038e&sid=2454&ppid=248778&vpid=415309421&ct=offers,,LCSC,C160256,,0.051,0.051,0.51,935,5,https://octopart.com/click/track?ak=39ac400e&sig=0c026ff&sid=27971&ppid=248778&vpid=532307211&ct=offers,
1,PPTC041LFBN-RC,Sullins,PPTC041LFBN-RC,https://octopart.com/pptc041lfbn-rc-sullins-271021,JP1,,"4 Position Header Connector 0.100"" (2.54mm) Through Hole Tin for the BME280/680",10,S7002-ND,,PPTC041LFBN-RC-TRAY,,Tray,,Tray,,0.334629704,,,,3674,,3058,,1,,50,,https://octopart.com/click/track?ak=39ac400e&sig=0af3a43&sid=459&ppid=271021&vpid=1916250&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=01ae906&sid=2454&ppid=271021&vpid=529138032&ct=offers,,Heilind Electronics,SULPPTC041LFBN-RC,,0.28554015779999997,0.28554015779999997,2.8554015779999995,36,1,https://octopart.com/click/track?ak=39ac400e&sig=0256fe1&sid=8539&ppid=271021&vpid=244960670&ct=offers,
1,B6B-ZR(LF)(SN),JST,B6B-ZR(LF)(SN),https://octopart.com/b6b-zr%28lf%29%28sn%29-jst-248825,JP4,,PM 10 Header,10,455-1661-ND,9491805,B6B-ZR(LF)(SN)-BAG,,Bulk,,Bag,,0.20677590199999998,,,,19834,21901,8905,,1,100,75,,https://octopart.com/click/track?ak=39ac400e&sig=03c4857&sid=459&ppid=248825&vpid=1639022&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b032ed&sid=819&ppid=248825&vpid=138964344&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0f71122&sid=2454&ppid=248825&vpid=415309533&ct=offers,,LCSC,C157984,,0.0852,0.0852,0.852,1305,5,https://octopart.com/click/track?ak=39ac400e&sig=0f48ba1&sid=27971&ppid=248825&vpid=532307224&ct=offers,
1,B3U-1000P,Omron,B3U-1000P,https://octopart.com/b3u-1000p-omron-1057357,S2,,Omron B3U-1000 SMD tact switch,10,SW1020CT-ND,1333652,,653-B3U-1000P,Cut Tape,,,,0.7584413809999999,0.607,,0.7584413809999999,136788,35465,,63000,1,5,,1,https://octopart.com/click/track?ak=39ac400e&sig=0153193&sid=459&ppid=1057357&vpid=188053012&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=04af322&sid=819&ppid=1057357&vpid=139221861&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=051b9d6&sid=2401&ppid=1057357&vpid=37857541&ct=offers,"Arrow Electronics, Inc.",B3U-1000P,,0.2980887717,0.2980887717,2.980887717,7468,1,https://octopart.com/click/track?ak=39ac400e&sig=025a1ff&sid=1106&ppid=1057357&vpid=549090858&ct=offers,
5,BZH-003T-P0.5,JST,BZH-003T-P0.5,https://octopart.com/bzh-003t-p0.5-jst-7741578,,,Wire Crimps for PM 10 Header,50,,3357533,,,,,,,,,,,,67928,,,,100,,,,https://octopart.com/click/track?ak=39ac400e&sig=0baf2dd&sid=819&ppid=7741578&vpid=210832058&ct=offers,,,element14 APAC,3357533,,0.05270536364342453,0.26352681821712265,2.6352681821712265,60126,10,https://octopart.com/click/track?ak=39ac400e&sig=0d28837&sid=11744&ppid=7741578&vpid=237133767&ct=offers,
1,5050 LED,,,,LED1,,RGB Led - CASE Style - 5050,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.2,,,,
1,MQ2,,,,U6,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.46,4.6000000000000005,,,,
1,MQ7,,,,U5,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.86,8.6,,,,
1,MQ135,,,,U4,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.86,8.6,,,,
1,PM-10 Sensor,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,10,,,,
1,REF-182665-01,,,,U$2,,Samtec SSW-120-01-T-D,10,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toby.co.uk,http://www.toby.co.uk/content/catalogue/products.aspx?series=REF-1826xx-0x,,0.73,0.73,7.3,,,,
3,MQ Socket,,,,"J1, J2, J3",,"Gas Sensor Socket, 6Positions - Diameter 17.6X9.8 Height",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
